-- Merging decision tree log ---
manifest
ADDED from /home/mfaizan/AndroidStudioProjects/Bonus_Assignment/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /home/mfaizan/AndroidStudioProjects/Bonus_Assignment/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /home/mfaizan/AndroidStudioProjects/Bonus_Assignment/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /home/mfaizan/AndroidStudioProjects/Bonus_Assignment/app/src/main/AndroidManifest.xml:2:1-39:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/mfaizan/.gradle/caches/8.9/transforms/d11d29a7427f10b18c4cca098cb3b8ce/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/mfaizan/.gradle/caches/8.9/transforms/d11d29a7427f10b18c4cca098cb3b8ce/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/mfaizan/.gradle/caches/8.9/transforms/752bb7599c2583857cc3ea2aa09822e8/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/mfaizan/.gradle/caches/8.9/transforms/752bb7599c2583857cc3ea2aa09822e8/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/ef593d5ab545dbd79607f7fafd953c03/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/ef593d5ab545dbd79607f7fafd953c03/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /home/mfaizan/.gradle/caches/8.9/transforms/b294adc33162c318804e23a0402a83b5/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /home/mfaizan/.gradle/caches/8.9/transforms/b294adc33162c318804e23a0402a83b5/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/8e4964ad0d5ed7dc402d146a08724457/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/8e4964ad0d5ed7dc402d146a08724457/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/919dd58170b62e9bda5e91917c11b7f7/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/919dd58170b62e9bda5e91917c11b7f7/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] /home/mfaizan/.gradle/caches/8.9/transforms/805353ee6615b775eeafb458db60d43c/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/mfaizan/.gradle/caches/8.9/transforms/805353ee6615b775eeafb458db60d43c/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/mfaizan/.gradle/caches/8.9/transforms/6e2f40df78d1428128cd98fcefa6448d/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/mfaizan/.gradle/caches/8.9/transforms/6e2f40df78d1428128cd98fcefa6448d/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/mfaizan/.gradle/caches/8.9/transforms/8da9a2de5cf42a281c65684900f4c492/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/mfaizan/.gradle/caches/8.9/transforms/8da9a2de5cf42a281c65684900f4c492/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/10e973049e014a57b1e3c76bde498eff/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/10e973049e014a57b1e3c76bde498eff/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.0] /home/mfaizan/.gradle/caches/8.9/transforms/535980f81719cb6507f948a052c38f60/transformed/core-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] /home/mfaizan/.gradle/caches/8.9/transforms/535980f81719cb6507f948a052c38f60/transformed/core-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /home/mfaizan/.gradle/caches/8.9/transforms/4e056bf4da44c0568fc520d24a3ceb9d/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /home/mfaizan/.gradle/caches/8.9/transforms/4e056bf4da44c0568fc520d24a3ceb9d/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /home/mfaizan/.gradle/caches/8.9/transforms/913ee67b7b021f07b36a2cc46301bde2/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /home/mfaizan/.gradle/caches/8.9/transforms/913ee67b7b021f07b36a2cc46301bde2/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /home/mfaizan/.gradle/caches/8.9/transforms/46b2be5498ac5c8c396257b659bc88ae/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /home/mfaizan/.gradle/caches/8.9/transforms/46b2be5498ac5c8c396257b659bc88ae/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/mfaizan/.gradle/caches/8.9/transforms/044077a861592df68986cb9bcbe3d824/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/mfaizan/.gradle/caches/8.9/transforms/044077a861592df68986cb9bcbe3d824/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /home/mfaizan/.gradle/caches/8.9/transforms/e7c6bfb0032ed842fc60acb6592031d2/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /home/mfaizan/.gradle/caches/8.9/transforms/e7c6bfb0032ed842fc60acb6592031d2/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /home/mfaizan/.gradle/caches/8.9/transforms/c9531ee333abd7d0b05f201495e162bd/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /home/mfaizan/.gradle/caches/8.9/transforms/c9531ee333abd7d0b05f201495e162bd/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /home/mfaizan/.gradle/caches/8.9/transforms/a632536c3ffc0d650fa304c9e83a842b/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /home/mfaizan/.gradle/caches/8.9/transforms/a632536c3ffc0d650fa304c9e83a842b/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/mfaizan/.gradle/caches/8.9/transforms/1ee384b75a3b9b60991fa52cd7914e99/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/mfaizan/.gradle/caches/8.9/transforms/1ee384b75a3b9b60991fa52cd7914e99/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/mfaizan/.gradle/caches/8.9/transforms/b8519aa1deff15884b261380a0bb796b/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/mfaizan/.gradle/caches/8.9/transforms/b8519aa1deff15884b261380a0bb796b/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/c4c1f7476649cd491e2f363a1c240568/transformed/datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/c4c1f7476649cd491e2f363a1c240568/transformed/datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/59a8552036be469984a14ea731f47ff1/transformed/datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/59a8552036be469984a14ea731f47ff1/transformed/datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/mfaizan/.gradle/caches/8.9/transforms/c283a7e73e239d8d13f7cc85030a763f/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/mfaizan/.gradle/caches/8.9/transforms/c283a7e73e239d8d13f7cc85030a763f/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/mfaizan/.gradle/caches/8.9/transforms/2e0d857d367e9ff9e7c7e59824e3d0a4/transformed/firebase-abt-21.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/mfaizan/.gradle/caches/8.9/transforms/2e0d857d367e9ff9e7c7e59824e3d0a4/transformed/firebase-abt-21.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /home/mfaizan/.gradle/caches/8.9/transforms/d8ee762a67594532303883acb68f3280/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /home/mfaizan/.gradle/caches/8.9/transforms/d8ee762a67594532303883acb68f3280/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/d6711326053dbaf820694515b7546d41/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/d6711326053dbaf820694515b7546d41/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /home/mfaizan/.gradle/caches/8.9/transforms/f3336d567ad7f2d5d82bd5acf6ff1878/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /home/mfaizan/.gradle/caches/8.9/transforms/f3336d567ad7f2d5d82bd5acf6ff1878/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /home/mfaizan/.gradle/caches/8.9/transforms/43b7b485ecc7f09231c0a8f23eceaa5b/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /home/mfaizan/.gradle/caches/8.9/transforms/43b7b485ecc7f09231c0a8f23eceaa5b/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/mfaizan/.gradle/caches/8.9/transforms/6db4dd5fce59d302f8913dba11a0e85a/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/mfaizan/.gradle/caches/8.9/transforms/6db4dd5fce59d302f8913dba11a0e85a/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.7] /home/mfaizan/.gradle/caches/8.9/transforms/74a3a1cc306bdbedb68bdf5423c49ae0/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] /home/mfaizan/.gradle/caches/8.9/transforms/74a3a1cc306bdbedb68bdf5423c49ae0/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.3] /home/mfaizan/.gradle/caches/8.9/transforms/3beeffc7efe86456083b97debee6f08f/transformed/activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] /home/mfaizan/.gradle/caches/8.9/transforms/3beeffc7efe86456083b97debee6f08f/transformed/activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /home/mfaizan/.gradle/caches/8.9/transforms/55d641d0946957f02fe6fded5d1e0dc0/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /home/mfaizan/.gradle/caches/8.9/transforms/55d641d0946957f02fe6fded5d1e0dc0/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/e481daabdb4ec026a9e22303914e0a03/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/e481daabdb4ec026a9e22303914e0a03/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/mfaizan/.gradle/caches/8.9/transforms/035851d5755c431b8ded2fbdd69f8a00/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/mfaizan/.gradle/caches/8.9/transforms/035851d5755c431b8ded2fbdd69f8a00/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /home/mfaizan/.gradle/caches/8.9/transforms/defe893fe3d55f7ce8515f392d213b97/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /home/mfaizan/.gradle/caches/8.9/transforms/defe893fe3d55f7ce8515f392d213b97/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/mfaizan/.gradle/caches/8.9/transforms/deb175bf5437622dd8dd248da25ea15a/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/mfaizan/.gradle/caches/8.9/transforms/deb175bf5437622dd8dd248da25ea15a/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/mfaizan/.gradle/caches/8.9/transforms/cda5f349bc8e229d14c159a877f3644b/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/mfaizan/.gradle/caches/8.9/transforms/cda5f349bc8e229d14c159a877f3644b/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/mfaizan/.gradle/caches/8.9/transforms/85307b71f3d82ab638aa056077d5f510/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/mfaizan/.gradle/caches/8.9/transforms/85307b71f3d82ab638aa056077d5f510/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/mfaizan/.gradle/caches/8.9/transforms/6916a62e937b18387f88f5d16ddb3e83/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/mfaizan/.gradle/caches/8.9/transforms/6916a62e937b18387f88f5d16ddb3e83/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/c9343b163fa37d487f6b6c3a7890935d/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/c9343b163fa37d487f6b6c3a7890935d/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/0656040cf536bdada4b84671006e8d6a/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/0656040cf536bdada4b84671006e8d6a/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/4431d790e2b4f55b0faf1ebbc6daf4bf/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/4431d790e2b4f55b0faf1ebbc6daf4bf/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/mfaizan/.gradle/caches/8.9/transforms/b777608fe79dad221472c241da56945a/transformed/transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/mfaizan/.gradle/caches/8.9/transforms/b777608fe79dad221472c241da56945a/transformed/transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /home/mfaizan/.gradle/caches/8.9/transforms/b1cf04870e8be27105a734bc3d15b801/transformed/transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /home/mfaizan/.gradle/caches/8.9/transforms/b1cf04870e8be27105a734bc3d15b801/transformed/transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/cadaf77d88b04ef43e92c29467a5eb50/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/cadaf77d88b04ef43e92c29467a5eb50/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/d27ab0472982d3ff3eaa5d8fceff91e9/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/d27ab0472982d3ff3eaa5d8fceff91e9/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/mfaizan/.gradle/caches/8.9/transforms/e66a0d8373ed7c48b6c20c67bca3188d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/mfaizan/.gradle/caches/8.9/transforms/e66a0d8373ed7c48b6c20c67bca3188d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/mfaizan/.gradle/caches/8.9/transforms/474ddc967f1b63db5c9f41353d4116fa/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/mfaizan/.gradle/caches/8.9/transforms/474ddc967f1b63db5c9f41353d4116fa/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/c1bde221c48ea53d5649ae12919af13a/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/c1bde221c48ea53d5649ae12919af13a/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/eaa09eba8ffc7aaa84f367c41382f0c6/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/eaa09eba8ffc7aaa84f367c41382f0c6/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /home/mfaizan/.gradle/caches/8.9/transforms/36b6bae03a7a1768c50394523700a6cd/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /home/mfaizan/.gradle/caches/8.9/transforms/36b6bae03a7a1768c50394523700a6cd/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/33100cc77e34dfdecc55ebbc9e0ab840/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/33100cc77e34dfdecc55ebbc9e0ab840/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] /home/mfaizan/.gradle/caches/8.9/transforms/655565f51d14ae8191b2081d1dd11285/transformed/rxandroid-2.0.2/AndroidManifest.xml:19:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] /home/mfaizan/.gradle/caches/8.9/transforms/655565f51d14ae8191b2081d1dd11285/transformed/rxandroid-2.0.2/AndroidManifest.xml:19:5-43
MERGED from [com.google.android.play:core-common:2.0.3] /home/mfaizan/.gradle/caches/8.9/transforms/df5bfe14aa5c1e71c86ed5440a61cbf0/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /home/mfaizan/.gradle/caches/8.9/transforms/df5bfe14aa5c1e71c86ed5440a61cbf0/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/mfaizan/.gradle/caches/8.9/transforms/4aff06afb408425cb99c506e6a4a2808/transformed/firebase-auth-23.1.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /home/mfaizan/AndroidStudioProjects/Bonus_Assignment/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/mfaizan/AndroidStudioProjects/Bonus_Assignment/app/src/main/AndroidManifest.xml
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.6] /home/mfaizan/.gradle/caches/8.9/transforms/d229bd3e28f73e6cc01b51ba6e01b974/transformed/ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.6] /home/mfaizan/.gradle/caches/8.9/transforms/d229bd3e28f73e6cc01b51ba6e01b974/transformed/ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.6] /home/mfaizan/.gradle/caches/8.9/transforms/d229bd3e28f73e6cc01b51ba6e01b974/transformed/ui-tooling-release/AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.6] /home/mfaizan/.gradle/caches/8.9/transforms/4114214436707e162dd9824a86886ade/transformed/ui-test-manifest-1.6.6/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.6] /home/mfaizan/.gradle/caches/8.9/transforms/4114214436707e162dd9824a86886ade/transformed/ui-test-manifest-1.6.6/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.6] /home/mfaizan/.gradle/caches/8.9/transforms/4114214436707e162dd9824a86886ade/transformed/ui-test-manifest-1.6.6/AndroidManifest.xml:24:13-63
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/mfaizan/.gradle/caches/8.9/transforms/4aff06afb408425cb99c506e6a4a2808/transformed/firebase-auth-23.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/mfaizan/.gradle/caches/8.9/transforms/54e66c85311d80c7c3998416af51f0f5/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/mfaizan/.gradle/caches/8.9/transforms/54e66c85311d80c7c3998416af51f0f5/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/4b5fcb77d7dc1169fccfe898244d5c7c/transformed/firebase-database-21.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/4b5fcb77d7dc1169fccfe898244d5c7c/transformed/firebase-database-21.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /home/mfaizan/.gradle/caches/8.9/transforms/1c4b025ac97d0fe340e4f2ae6a3d4a64/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /home/mfaizan/.gradle/caches/8.9/transforms/1c4b025ac97d0fe340e4f2ae6a3d4a64/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:24:5-79
